,GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC01_VC04,HC01_VC05,HC01_VC06,HC01_VC09,HC01_VC10,HC01_VC11,HC01_VC12,HC01_VC13,HC01_VC14,HC01_VC15,HC01_VC16,HC01_VC17,HC01_VC18,HC01_VC19,HC01_VC20,HC01_VC21,HC01_VC24,HC01_VC27,HC01_VC28,HC01_VC29,HC01_VC30,HC01_VC31,HC01_VC32,HC01_VC35,HC01_VC36,HC01_VC37,HC01_VC38,HC01_VC41,HC01_VC42,HC01_VC43,HC01_VC44,HC01_VC48,HC01_VC49,HC01_VC50,HC01_VC53,HC01_VC54,HC01_VC55,HC01_VC56,HC01_VC57,HC01_VC58,HC01_VC59,HC01_VC60,HC01_VC61,HC01_VC62,HC01_VC63,HC01_VC64,HC01_VC65,HC01_VC66,HC01_VC67,HC01_VC68,HC01_VC69,HC01_VC70,HC01_VC71,HC01_VC72,HC01_VC73,HC01_VC74,HC01_VC75,HC01_VC76,HC01_VC77,HC01_VC78,HC01_VC79,HC01_VC82,HC01_VC83,HC01_VC84,HC01_VC85,HC01_VC86,HC01_VC87,HC01_VC88,HC01_VC92,HC01_VC93,HC01_VC94,HC01_VC95,HC01_VC96,HC01_VC97,HC01_VC98,HC01_VC99,HC01_VC100,HC01_VC101,HC01_VC102,HC01_VC103,HC01_VC104,HC01_VC105,HC01_VC106,HC01_VC107,HC01_VC109,HC01_VC113,HC01_VC114,HC01_VC115
33,310M300US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA",2324884,48.9,51.1,96,6.0,6.6,6.5,6.6,6.8,14.3,12.8,12.8,6.5,6.2,8.8,4.3,1.8,37.3,23.0,79.6,77.0,73.0,18.6,15.0,1790347,48.3,51.7,93.3,348127,44.0,56.0,78.7,2324884,93.1,6.9,93.1,64.2,7.0,0.6,0.0,0.0,0.0,0.0,13.1,2.2,3.0,2.5,0.5,0.5,1.3,3.0,0.9,0.1,0.1,0.1,0.6,7.3,6.9,1.2,1.0,2.2,0.2,2324884,69.9,9.1,2.4,16.3,1.6,8.4,2324884,21.7,17.4,0.8,0.2,3.2,78.3,52.2,6.7,0.3,12.9,0.8,0.2,5.2,0.1,5.1,901954,1614216,48.1,51.9
34,310M300US41180,41180,"St. Louis, MO-IL",2807216,48.6,51.4,95,5.9,5.9,6.6,6.3,6.1,13.6,12.3,13.1,7.3,6.8,9.3,4.6,2.2,39.3,22.3,80.3,77.7,74.2,19.9,16.1,2181259,47.8,52.2,91.7,452873,43.0,57.0,75.4,2807216,97.4,2.6,97.4,75.6,18.2,0.2,0.0,0.0,0.0,0.0,2.6,0.7,0.7,0.3,0.1,0.2,0.3,0.3,0.0,N,N,N,N,0.8,2.6,1.1,0.4,0.5,0.1,2807216,77.9,19.6,0.8,3.2,0.1,1.0,2807216,3.0,1.8,0.3,0.1,0.8,97.0,73.6,18.1,0.2,2.6,0.0,0.2,2.3,0.1,2.2,1256704,2121266,47.8,52.2
35,310M300US41620,41620,"Salt Lake City, UT",1203105,50.2,49.8,101,7.7,7.8,7.7,7.0,7.0,16.3,14.7,11.3,5.1,5.1,6.4,2.9,1.2,32.9,27.8,75.3,72.2,68.6,13.4,10.4,868477,49.8,50.2,99.4,125721,45.2,54.8,82.5,1203105,96.6,3.4,96.6,78.3,1.8,0.9,0.0,0.0,0.0,0.0,3.9,0.7,1.0,0.3,0.2,0.2,0.7,0.9,1.3,0.1,0.1,0.3,0.9,10.3,3.4,0.3,0.3,0.8,0.0,1203105,81.3,2.4,1.4,5.1,2.2,11.3,1203105,17.9,13.0,0.5,0.1,4.3,82.1,71.6,1.8,0.8,3.9,1.3,0.4,2.3,0.2,2.2,419008,787567,49.8,50.2
36,310M300US41700,41700,"San Antonio-New Braunfels, TX",2473974,49.5,50.5,98,6.9,7.1,7.2,7.2,7.0,15.0,13.3,12.4,5.8,5.3,7.7,3.6,1.5,34.7,25.4,77.4,74.6,70.1,15.9,12.8,1845338,49.0,51.0,96.0,315915,44.3,55.7,79.5,2473974,96.6,3.4,96.6,80.2,7.0,0.4,0.0,0.0,0.0,0.0,2.3,0.6,0.3,0.5,0.1,0.2,0.3,0.4,0.1,0.0,0.1,0.0,0.0,6.6,3.4,0.7,0.6,0.7,0.1,2473974,83.1,8.0,1.3,3.4,0.4,7.5,2473974,55.4,49.5,1.2,0.2,4.6,44.6,33.6,6.4,0.1,2.2,0.1,0.2,1.9,0.1,1.8,893291,1698769,48.6,51.4
37,310M300US41740,41740,"San Diego-Carlsbad, CA",3337685,50.3,49.7,101,6.4,5.8,6.2,6.2,7.7,16.5,13.3,12.6,6.3,5.6,7.9,3.8,1.9,35.8,21.8,80.6,78.2,74.0,16.9,13.6,2609157,50.1,49.9,100.3,454528,44.4,55.6,79.9,3337685,94.6,5.4,94.6,69.7,5.0,0.8,0.0,0.0,0.0,0.0,12.1,1.4,2.0,4.7,0.7,0.8,1.5,1.0,0.4,0.1,0.1,0.1,0.1,6.7,5.4,0.8,0.6,1.8,0.1,3337685,74.3,6.4,1.7,14.8,1.0,7.7,3337685,33.9,30.1,0.6,0.1,3.0,66.1,45.3,4.6,0.4,11.8,0.4,0.2,3.4,0.1,3.3,1214271,2280121,50.3,49.7
38,310M300US41860,41860,"San Francisco-Oakland-Hayward, CA",4727357,49.4,50.6,98,5.5,5.5,5.6,5.4,5.8,16.3,14.4,13.9,6.6,6.0,8.8,4.3,2.1,39.0,19.8,82.3,80.2,77.0,18.7,15.1,3789565,49.0,51.0,96.2,715067,44.2,55.8,79.1,4727357,93.5,6.5,93.5,48.6,7.2,0.5,0.0,0.0,0.0,0.0,26.3,4.5,11.0,5.5,0.8,1.1,1.3,2.1,0.7,0.1,0.1,0.2,0.4,10.3,6.5,0.9,0.5,2.4,0.1,4727357,53.8,8.9,1.5,29.8,1.4,11.7,4727357,21.9,13.8,0.6,0.3,7.2,78.1,39.4,6.9,0.2,26.0,0.7,0.5,4.5,0.2,4.3,1808895,3183249,48.7,51.3
39,310M300US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA",1998463,50.5,49.5,102,6.1,5.9,6.6,6.0,6.2,16.0,14.4,13.9,6.3,5.4,7.4,4.0,1.8,37.1,22.3,80.2,77.7,74.3,16.2,13.1,1552966,50.3,49.7,101.3,262660,44.5,55.5,80.0,1998463,94.8,5.2,94.8,44.8,2.5,0.6,0.0,0.0,0.0,0.0,35.4,9.2,9.9,4.6,1.5,1.3,6.7,2.1,0.3,0.0,0.1,0.1,0.1,11.2,5.2,0.4,0.5,2.3,0.0,1998463,49.1,3.4,1.4,38.6,0.9,12.4,1998463,26.6,21.8,0.6,0.1,4.1,73.4,31.5,2.4,0.2,35.2,0.3,0.3,3.5,0.2,3.3,690031,1220588,50.0,50.0
40,310M300US42660,42660,"Seattle-Tacoma-Bellevue, WA",3867046,50.1,49.9,100,6.2,6.1,5.8,5.6,6.2,16.7,14.3,13.5,6.4,6.1,8.0,3.5,1.6,37.1,21.6,80.7,78.4,75.1,16.8,13.1,3030534,49.8,50.2,99.1,506033,44.5,55.5,80.2,3867046,93.1,6.9,93.1,68.4,5.7,0.7,0.0,0.0,0.0,0.0,13.5,2.5,3.2,2.2,0.7,1.3,1.7,1.9,0.9,0.1,0.2,0.3,0.2,3.9,6.9,1.5,1.2,2.2,0.1,3867046,74.5,7.9,2.4,16.6,1.6,4.7,3867046,10.1,7.1,0.6,0.2,2.2,89.9,63.4,5.6,0.5,13.4,0.9,0.3,5.9,0.2,5.7,1590775,2701110,49.5,50.5
41,310M300US45300,45300,"Tampa-St. Petersburg-Clearwater, FL",3091399,48.4,51.6,94,5.4,5.5,5.7,5.7,5.6,13.2,12.2,13.5,7.0,6.6,11.0,6.0,2.5,42.0,20.2,82.2,79.8,76.5,23.3,19.5,2467713,47.8,52.2,91.7,602415,44.7,55.3,80.7,3091399,96.9,3.1,96.9,78.6,12.4,0.4,0.0,0.0,0.0,0.0,3.5,1.2,0.5,0.5,0.1,0.1,0.6,0.5,0.1,N,N,N,N,2.0,3.1,1.3,0.3,0.6,0.1,3091399,81.2,14.2,0.9,4.3,0.2,2.5,3091399,19.4,4.0,6.3,3.5,5.6,80.6,62.8,11.5,0.2,3.5,0.0,0.3,2.2,0.1,2.1,1419660,2288968,47.7,52.3
42,310M300US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6216710,48.9,51.1,96,6.4,6.3,6.5,6.2,6.3,15.0,14.4,14.1,6.5,5.6,7.7,3.5,1.4,37.1,23.0,79.5,77.0,73.4,15.8,12.6,4787000,48.3,51.7,93.4,784948,43.9,56.1,78.3,6216710,95.9,4.1,95.9,52.8,25.3,0.3,0.0,0.0,0.0,0.0,10.3,2.7,1.9,1.1,0.2,1.5,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,4.1,1.1,0.3,1.3,0.1,6216710,56.3,27.2,1.0,12.1,0.2,7.7,6216710,15.8,2.3,1.1,0.3,12.1,84.2,45.2,24.8,0.2,10.2,0.0,0.4,3.3,0.2,3.1,2354827,4155063,48.2,51.8
